3 (33, 0.03501002497172505)
4 (31, 0.032811059371146215)
5 (16, 0.03148351131792436)
6 (1, 0.030687510572188784)
7 (2, 0.030687510572188784)
8 (3, 0.030687510572188784)
9 (4, 0.030687510572188784)
10 (5, 0.030687510572188784)
11 (6, 0.030687510572188784)
12 (9, 0.030687510572188784)
13 (10, 0.030687510572188784)
14 (12, 0.030687510572188784)
15 (14, 0.030687510572188784)
16 (15, 0.030687510572188784)
17 (17, 0.030687510572188784)
18 (18, 0.030687510572188784)
19 (19, 0.030687510572188784)
20 (20, 0.030687510572188784)
21 (21, 0.030687510572188784)
22 (23, 0.030687510572188784)
23 (24, 0.030687510572188784)
24 (25, 0.030687510572188784)
25 (26, 0.030687510572188784)
26 (28, 0.030687510572188784)
27 (29, 0.030687510572188784)
28 (30, 0.030687510572188784)
29 (32, 0.030687510572188784)
30 (34, 0.030687510572188784)
31 (35, 0.030687510572188784)
32 (11, 0.008925640985364577)
33 (0, 0.004603126585828318)
34 (7, 0.004603126585828318)
35 (13, 0.004603126585828318)
36 (22, 0.004603126585828318)
7
catalogue
1 (21, 0.09655012062624328)
2 (20, 0.05449231755890903)
3 (6, 0.05434866665173107)
4 (34, 0.04670177750471509)
5 (29, 0.045323225377099555)
6 (17, 0.04399087020334871)
7 (2, 0.0432934537711521)
8 (32, 0.04249320144538511)
9 (4, 0.03884942659408833)
10 (23, 0.038672969542510635)
11 (35, 0.03817905346914604)
12 (1, 0.037814561467324884)
13 (24, 0.037724288879975455)
14 (25, 0.0373886338627589)
15 (26, 0.03720238475267375)
16 (10, 0.03677221109231549)
17 (15, 0.03648441354213141)
18 (14, 0.036474618423797525)
19 (3, 0.03599417537721803)
20 (27, 0.03471769660782773)
21 (11, 0.020894527789917117)
22 (28, 0.01021827778612344)
23 (0, 0.010010636604696635)
24 (12, 0.009706985534912175)
25 (31, 0.00949522912411733)
26 (30, 0.00741236387712953)
27 (13, 0.007188676838833341)
28 (7, 0.006277446110131184)
29 (8, 0.006231624542879412)
30 (9, 0.006125992694476161)
31 (16, 0.005974540813518006)
32 (5, 0.005399126306582706)
33 (18, 0.005399126306582706)
34 (19, 0.005399126306582706)
35 (22, 0.005399126306582706)
36 (33, 0.005399126306582706)
8
catalogue
1 (27, 0.059487969760312155)
2 (2, 0.04911874668458445)
3 (12, 0.04859389870951304)
4 (32, 0.0446892588877102)
5 (28, 0.04140502895258946)
6 (4, 0.041257690659998056)
7 (29, 0.041257690659998056)
8 (35, 0.03627151624102521)
9 (1, 0.03547974749783066)
10 (3, 0.03547974749783066)
11 (6, 0.03547974749783066)
12 (9, 0.03547974749783066)
13 (10, 0.03547974749783066)
14 (14, 0.03547974749783066)
15 (15, 0.03547974749783066)
16 (17, 0.03547974749783066)
17 (20, 0.03547974749783066)
18 (21, 0.03547974749783066)
19 (23, 0.03547974749783066)
20 (24, 0.03547974749783066)
21 (25, 0.03547974749783066)
22 (26, 0.03547974749783066)
23 (34, 0.03547974749783066)
24 (11, 0.021109908990758798)
25 (0, 0.011466602972222724)
26 (33, 0.011099905286842)
27 (31, 0.009788227255290455)
28 (8, 0.00848272451547586)
29 (16, 0.0065208830834972385)
30 (5, 0.0053219621246746)
31 (7, 0.0053219621246746)
32 (13, 0.0053219621246746)
33 (18, 0.0053219621246746)
34 (19, 0.0053219621246746)
35 (22, 0.0053219621246746)
36 (30, 0.0053219621246746)
9
catalogue
1 (28, 0.10309511969462079)
2 (2, 0.07805660952364658)
3 (3, 0.0677786731792585)
4 (26, 0.055600098463502855)
5 (10, 0.05246985424789451)
6 (34, 0.047135289410832226)
7 (1, 0.045935833150964736)
8 (32, 0.04261548263844885)
9 (12, 0.04051157985669729)
10 (9, 0.040291432478667226)
11 (23, 0.0401899719123193)
12 (21, 0.03808909743953985)
13 (20, 0.03797247304822052)
14 (17, 0.03731318124116622)
15 (27, 0.03726426055588359)
16 (6, 0.0296147289920307)
17 (4, 0.02671032483486035)
18 (11, 0.023789390875800738)
19 (14, 0.017972504422962398)
20 (25, 0.015042132666697641)
21 (29, 0.014182683800120258)
22 (0, 0.013038357689861522)
23 (35, 0.008590699167846737)
24 (15, 0.008455452910280995)
25 (31, 0.00807538595961205)
26 (13, 0.008071792658786318)
27 (24, 0.008071388336892164)
28 (8, 0.007483421054500093)
29 (30, 0.006340534091145041)
30 (16, 0.0062005242303485)
31 (22, 0.006056835535716733)
32 (5, 0.005596977186174934)
33 (7, 0.005596977186174934)
34 (18, 0.005596977186174934)
35 (19, 0.005596977186174934)
36 (33, 0.005596977186174934)
10
catalogue
1 (28, 0.10325359209195345)
2 (34, 0.08163661645542214)
3 (10, 0.07871256105408916)
4 (6, 0.07767845653214173)
5 (9, 0.07753063623798916)
6 (35, 0.0768214456127748)
7 (4, 0.06713978768464372)
8 (3, 0.05489253458579071)
9 (12, 0.04313839393307472)
10 (17, 0.035826449644467344)
11 (1, 0.03370972459764427)
12 (32, 0.03076848666164858)
13 (23, 0.025970987633787298)
14 (27, 0.023079800431279426)
15 (26, 0.021039932700890444)
16 (21, 0.01839331322459252)
17 (11, 0.01748296571743925)
18 (25, 0.014892026790854008)
19 (20, 0.014352509824456544)
20 (2, 0.01061867798491611)
21 (14, 0.010591069216643142)
22 (29, 0.009926063561731972)
23 (0, 0.009597482772920135)
24 (15, 0.005581404475861116)
25 (31, 0.005322440543351627)
26 (13, 0.005099598724147049)
27 (33, 0.005055671068122821)
28 (8, 0.004939504093361046)
29 (30, 0.004920680577680487)
30 (5, 0.004752205739180274)
31 (16, 0.0046538899862095)
32 (22, 0.004636843211287586)
33 (7, 0.004496061657411984)
34 (18, 0.004496061657411984)
35 (19, 0.004496061657411984)
36 (24, 0.004496061657411984)
-----one service finish-----
3
1
orders
1 (2, 0.06642384637382036)
2 (29, 0.061537253686507414)
3 (26, 0.05490466256547412)
4 (23, 0.05213624715379035)
5 (3, 0.04976741019619591)
6 (12, 0.04976741019619591)
7 (18, 0.04976741019619591)
8 (27, 0.04976741019619591)
9 (31, 0.04976741019619591)
10 (5, 0.04638048379467887)
11 (6, 0.044413203128190346)
12 (30, 0.044228236271197936)
13 (1, 0.044084335321905456)
14 (11, 0.04349275427890513)
15 (9, 0.04330593233125716)
16 (8, 0.04326106464307142)
17 (15, 0.04296342974748101)
18 (21, 0.0422549799760116)
19 (7, 0.01928070319301316)
20 (0, 0.01385067721658606)
21 (25, 0.009971614073645881)
22 (24, 0.00747079430704452)
23 (10, 0.0071310007256527915)
24 (16, 0.007027507263171139)
25 (4, 0.00633824699640174)
26 (13, 0.00633824699640174)
27 (14, 0.00633824699640174)
28 (17, 0.00633824699640174)
29 (19, 0.00633824699640174)
30 (20, 0.00633824699640174)
31 (22, 0.00633824699640174)
32 (28, 0.00633824699640174)
33 (32, 0.00633824699640174)
2
orders
1 (15, 0.08145519797682933)
2 (21, 0.07958168905278161)
3 (11, 0.07907605499757238)
4 (30, 0.07488123150051092)
5 (4, 0.07312197849023294)
6 (6, 0.07231637594546216)
7 (3, 0.07051102554463559)
8 (13, 0.06636386030526148)
9 (12, 0.0658942365068893)
10 (1, 0.04600540034749326)
11 (26, 0.04098652355348872)
12 (25, 0.036133851395010526)
13 (24, 0.035506022865370954)
14 (5, 0.01949308202194396)
15 (8, 0.0178937718578939)
16 (31, 0.017409683667739005)
17 (29, 0.015447329459247105)
18 (9, 0.01501444283299182)
19 (27, 0.01166841459611099)
20 (18, 0.00921320507487639)
21 (14, 0.009180008787952608)
22 (32, 0.00916207975442058)
23 (2, 0.0051618265110678655)
24 (28, 0.005081378587672791)
25 (10, 0.005045673081261552)
26 (0, 0.004981724458365331)
27 (19, 0.004973083886281486)
28 (7, 0.004964794635512675)
29 (23, 0.004951624586278347)
30 (16, 0.004631106929711122)
31 (17, 0.004631106929711122)
32 (20, 0.004631106929711122)
33 (22, 0.004631106929711122)
3
orders
1 (15, 0.17285735768189697)
2 (4, 0.0864082742744519)
3 (3, 0.07626843233723025)
4 (13, 0.07135593835264993)
5 (12, 0.06789760711437921)
6 (24, 0.0668111233131297)
7 (1, 0.06467952935334963)
8 (6, 0.05497879839382384)
9 (21, 0.0361243006474535)
10 (11, 0.03225612496701546)
11 (23, 0.03172790414068234)
12 (26, 0.026985847921833433)
13 (14, 0.02340128894443302)
14 (28, 0.01943253701748461)
15 (9, 0.018608177311325334)
16 (31, 0.01835477764298399)
17 (0, 0.015892624468256386)
18 (18, 0.01151475212604128)
19 (27, 0.011462499864714839)
20 (8, 0.00964370316229297)
21 (29, 0.008741877044157208)
22 (5, 0.0082662906330236)
23 (32, 0.007606380263948049)
24 (30, 0.0073582420178366)
25 (25, 0.00672438678998256)
26 (19, 0.005988337471102388)
27 (2, 0.005766608475717656)
28 (7, 0.005638967712785925)
29 (10, 0.0056072701507317)
30 (20, 0.005535579323808362)
31 (16, 0.005368153693825832)
32 (17, 0.005368153693825832)
33 (22, 0.005368153693825832)
4
orders
1 (25, 0.063033447301293)
2 (29, 0.04298125511051197)
3 (24, 0.04284342060017383)
4 (26, 0.04284342060017383)
5 (27, 0.04284342060017383)
6 (31, 0.04284342060017383)
7 (2, 0.03917199382996253)
8 (7, 0.03904854863360747)
9 (1, 0.03706354242084542)
10 (3, 0.03706354242084542)
11 (4, 0.03706354242084542)
12 (6, 0.03706354242084542)
13 (8, 0.03706354242084542)
14 (9, 0.03706354242084542)
15 (11, 0.03706354242084542)
16 (12, 0.03706354242084542)
17 (13, 0.03706354242084542)
18 (15, 0.03706354242084542)
19 (18, 0.03706354242084542)
20 (19, 0.03706354242084542)
21 (21, 0.03706354242084542)
22 (22, 0.03706354242084542)
23 (30, 0.03706354242084542)
24 (0, 0.018997425232563498)
25 (14, 0.016651739332188983)
26 (5, 0.012925520362681377)
27 (10, 0.006506063305053548)
28 (16, 0.005559531363126814)
29 (17, 0.005559531363126814)
30 (20, 0.005559531363126814)
31 (23, 0.005559531363126814)
32 (28, 0.005559531363126814)
33 (32, 0.005559531363126814)
5
orders
1 (15, 0.13697343507898335)
2 (3, 0.10646377603249674)
3 (12, 0.09429028650627269)
4 (13, 0.08751387826473563)
5 (1, 0.08445024464939062)
6 (6, 0.05493068992110734)
7 (25, 0.051470173171862095)
8 (21, 0.04936778735399538)
9 (11, 0.04536732876899097)
10 (30, 0.0332127704563662)
11 (24, 0.027433782190324833)
12 (8, 0.026453336710203383)
13 (23, 0.021906215660267268)
14 (31, 0.017189070966738856)
15 (27, 0.017071139777017796)
16 (26, 0.016823786759682154)
17 (14, 0.01603251640981349)
18 (9, 0.013953984290651466)
19 (18, 0.010963990798525941)
20 (29, 0.008973956874477414)
21 (0, 0.008018469789887493)
22 (32, 0.007969888989366802)
23 (4, 0.0074299208258611004)
24 (5, 0.007100069897308891)
25 (28, 0.005915637568778838)
26 (10, 0.005639941513836887)
27 (2, 0.00554722003967645)
28 (7, 0.00540558238031458)
29 (19, 0.005401628238052675)
30 (16, 0.005182372528753192)
31 (17, 0.005182372528753192)
32 (20, 0.005182372528753192)
33 (22, 0.005182372528753192)
6
orders
1 (12, 0.10100214601357212)
2 (24, 0.10007393071408581)
3 (11, 0.09262614019836127)
4 (8, 0.08090862991957468)
5 (25, 0.07142494267527186)
6 (29, 0.06940873500279235)
7 (26, 0.05523396245214237)
8 (18, 0.05386831472780735)
9 (13, 0.0445340913511678)
10 (23, 0.0431280727315795)
11 (3, 0.030037785761399555)
12 (9, 0.028631435582592436)
13 (31, 0.027747060418382832)
14 (6, 0.020616965686496583)
15 (4, 0.017962407226584994)
16 (27, 0.016847910574185103)
17 (14, 0.014630283766098828)
18 (32, 0.012561875585601663)
19 (5, 0.01109807324050568)
20 (15, 0.009479263203555502)
21 (0, 0.00907789864785465)
22 (30, 0.008920999281546252)
23 (21, 0.00835515800188633)
24 (2, 0.007758410792941033)
25 (1, 0.007649002311724464)
26 (28, 0.007495094933021086)
27 (7, 0.007461373315787014)
28 (10, 0.007393540638693918)
29 (19, 0.0071350273652433256)
30 (16, 0.006732866969885915)
31 (17, 0.006732866969885915)
32 (20, 0.006732866969885915)
33 (22, 0.006732866969885915)
7
orders
1 (25, 0.10074142759762307)
2 (29, 0.045857444689782645)
3 (8, 0.044392418676065415)
4 (27, 0.044392418676065415)
5 (31, 0.044392418676065415)
6 (7, 0.041569390501118464)
7 (16, 0.039395366359929636)
8 (3, 0.038239906941431104)
9 (4, 0.038239906941431104)
10 (6, 0.038239906941431104)
11 (11, 0.038239906941431104)
12 (12, 0.038239906941431104)
13 (13, 0.038239906941431104)
14 (15, 0.038239906941431104)
15 (18, 0.038239906941431104)
16 (19, 0.038239906941431104)
17 (21, 0.038239906941431104)
18 (23, 0.038239906941431104)
19 (24, 0.038239906941431104)
20 (26, 0.038239906941431104)
21 (30, 0.038239906941431104)
22 (14, 0.018487599971735658)
23 (5, 0.01813027280018748)
24 (0, 0.011888497775848977)
25 (2, 0.00821896961510462)
26 (10, 0.007023175191935232)
27 (1, 0.005735986041214666)
28 (9, 0.005735986041214666)
29 (17, 0.005735986041214666)
30 (20, 0.005735986041214666)
31 (22, 0.005735986041214666)
32 (28, 0.005735986041214666)
33 (32, 0.005735986041214666)
8
orders
1 (25, 0.12156002817198305)
2 (1, 0.07784057012374505)
3 (30, 0.06198881758465648)
4 (0, 0.05579764182640168)
5 (26, 0.052526493768017136)
6 (31, 0.050385097639911884)
7 (4, 0.04852326524073371)
8 (12, 0.04852326524073371)
9 (18, 0.04852326524073371)
10 (14, 0.04397151678888338)
11 (6, 0.04279249158397372)
12 (11, 0.042107313819658765)
13 (15, 0.04195314303190543)
14 (29, 0.041899566462468237)
15 (21, 0.04133964766436384)
16 (8, 0.03138815333555207)
17 (9, 0.021709244107929196)
18 (24, 0.01610987201573)
19 (27, 0.013384564726024438)
20 (5, 0.011671786209340857)
21 (2, 0.0076746455551896416)
22 (7, 0.00757890568939194)
23 (23, 0.007398304262936014)
24 (10, 0.006981450999571114)
25 (16, 0.006763371712928461)
26 (3, 0.006200947149654577)
27 (13, 0.006200947149654577)
28 (17, 0.006200947149654577)
29 (19, 0.006200947149654577)
30 (20, 0.006200947149654577)
31 (22, 0.006200947149654577)
32 (28, 0.006200947149654577)
33 (32, 0.006200947149654577)
9
orders
1 (29, 0.08433412332298144)
2 (5, 0.053977444196118794)
3 (3, 0.04678935491187568)
4 (12, 0.04678935491187568)
5 (27, 0.04678935491187568)
6 (31, 0.04678935491187568)
7 (26, 0.044033091431235676)
8 (2, 0.04220366387814702)
9 (1, 0.040042908378390835)
10 (6, 0.040042908378390835)
11 (8, 0.040042908378390835)
12 (9, 0.040042908378390835)
13 (11, 0.040042908378390835)
14 (15, 0.040042908378390835)
15 (18, 0.040042908378390835)
16 (19, 0.040042908378390835)
17 (21, 0.040042908378390835)
18 (23, 0.040042908378390835)
19 (24, 0.040042908378390835)
20 (30, 0.040042908378390835)
21 (25, 0.023186227398886688)
22 (0, 0.012752882790243465)
23 (7, 0.009482181939508621)
24 (10, 0.007235642141105016)
25 (16, 0.007070932659511539)
26 (4, 0.006006436256758626)
27 (13, 0.006006436256758626)
28 (14, 0.006006436256758626)
29 (17, 0.006006436256758626)
30 (20, 0.006006436256758626)
31 (22, 0.006006436256758626)
32 (28, 0.006006436256758626)
33 (32, 0.006006436256758626)
10
orders
1 (31, 0.10140542355539427)
2 (29, 0.06224930690424064)
3 (30, 0.058867810662940126)
4 (25, 0.05813390862180784)
5 (32, 0.05463109945861056)
6 (26, 0.052319869048183476)
7 (18, 0.04693123649048185)
8 (7, 0.04149420793224993)
9 (3, 0.04014570854904052)
10 (4, 0.04014570854904052)
11 (6, 0.04014570854904052)
12 (11, 0.04014570854904052)
13 (12, 0.04014570854904052)
14 (13, 0.04014570854904052)
15 (15, 0.04014570854904052)
16 (21, 0.04014570854904052)
17 (1, 0.0386710789523433)
18 (8, 0.02908033712329474)
19 (9, 0.020458648038988773)
20 (24, 0.014820111346638132)
21 (27, 0.012807384223797411)
22 (5, 0.011668476069397981)
23 (14, 0.010920074532221482)
24 (2, 0.007563375127822267)
25 (0, 0.007123207399901492)
26 (10, 0.00693255349227958)
27 (16, 0.006625084932945601)
28 (17, 0.006021856282356078)
29 (19, 0.006021856282356078)
30 (20, 0.006021856282356078)
31 (22, 0.006021856282356078)
32 (23, 0.006021856282356078)
33 (28, 0.006021856282356078)
-----one service finish-----
4
1
carts
1 (3, 0.1522873858159269)
2 (11, 0.10588237017924777)
3 (24, 0.08029367334000427)
4 (23, 0.0734893570624939)
5 (15, 0.06908825482131505)
6 (28, 0.06587865229905991)
7 (1, 0.06181685212373012)
8 (32, 0.051421020347726734)
9 (13, 0.041183200369415265)
10 (21, 0.03730304957877919)
11 (29, 0.028847482328292075)
12 (6, 0.028672101124114405)
13 (19, 0.020019704006373665)
14 (9, 0.016021386388143818)
15 (14, 0.014188119722173083)
16 (18, 0.013631872951585914)
17 (20, 0.012873214933064522)
18 (26, 0.012167368015154521)
19 (33, 0.01129306212421621)
20 (31, 0.010943436087280203)
21 (8, 0.010349395933034033)
22 (0, 0.009597822952225287)
23 (10, 0.008678234440993478)
24 (4, 0.007838624382206871)
25 (17, 0.006455851006895316)
26 (2, 0.006298694111938353)
27 (5, 0.0056803449386561575)
28 (12, 0.005529522011681686)
29 (7, 0.00549762543157512)
30 (25, 0.0054745315421943185)
31 (22, 0.005410708076119907)
32 (16, 0.005295693851460648)
33 (27, 0.005295693851460648)
34 (30, 0.005295693851460648)
2
carts
1 (6, 0.11074055353572239)
2 (11, 0.087062146512055)
3 (15, 0.07254023366705739)
4 (17, 0.07122930660381192)
5 (28, 0.06230162012490611)
6 (3, 0.06086578113164955)
7 (1, 0.05074823031120269)
8 (29, 0.0492166810606479)
9 (31, 0.043052810464715936)
10 (26, 0.04157676520258622)
11 (32, 0.03946353884101629)
12 (18, 0.02943132796036742)
13 (14, 0.02873450404667073)
14 (33, 0.028589193306177253)
15 (2, 0.02527615545563814)
16 (19, 0.02046615267939154)
17 (21, 0.02046615267939154)
18 (10, 0.020075864096332687)
19 (20, 0.018663244095815126)
20 (8, 0.01271036992600104)
21 (12, 0.01271036992600104)
22 (23, 0.01271036992600104)
23 (0, 0.009510931677582246)
24 (25, 0.008705909587641756)
25 (5, 0.00772966893057653)
26 (7, 0.007314852052548885)
27 (22, 0.006573378409106214)
28 (4, 0.005933412541340781)
29 (9, 0.005933412541340781)
30 (13, 0.005933412541340781)
31 (16, 0.005933412541340781)
32 (24, 0.005933412541340781)
33 (27, 0.005933412541340781)
34 (30, 0.005933412541340781)
3
carts
1 (23, 0.08264507779389027)
2 (15, 0.07834366765113274)
3 (1, 0.07686386802123446)
4 (24, 0.07637699538450843)
5 (18, 0.0705623446516095)
6 (8, 0.0694696769263569)
7 (21, 0.06686706126330653)
8 (11, 0.06366214181674396)
9 (32, 0.050299636349255675)
10 (19, 0.04876075123411327)
11 (13, 0.04625684958201586)
12 (9, 0.04568643290555857)
13 (12, 0.04269090680112586)
14 (6, 0.02143616175421409)
15 (20, 0.015025113147739324)
16 (28, 0.014986020244703534)
17 (3, 0.012186918139270444)
18 (29, 0.011797938046610562)
19 (14, 0.01176412127889223)
20 (26, 0.009205934245777427)
21 (33, 0.008888013110821973)
22 (4, 0.008353850316177544)
23 (10, 0.0080928383972125)
24 (31, 0.00735155832890354)
25 (0, 0.006793059104664833)
26 (17, 0.0063565544907211655)
27 (5, 0.006127813461193407)
28 (2, 0.005081864558795593)
29 (7, 0.004947375662858649)
30 (25, 0.004768339007580732)
31 (22, 0.00471332506666733)
32 (16, 0.004545930418780983)
33 (27, 0.004545930418780983)
34 (30, 0.004545930418780983)
4
carts
1 (23, 0.13434912071005278)
2 (24, 0.09196522307373237)
3 (15, 0.08758991044964261)
4 (11, 0.07543466389275572)
5 (9, 0.07444627900899843)
6 (8, 0.07399362945055991)
7 (28, 0.05303455600376356)
8 (1, 0.04687728264500336)
9 (18, 0.03827415994100951)
10 (6, 0.033450140224440775)
11 (21, 0.03331404530002293)
12 (32, 0.028095510243983136)
13 (31, 0.027534569222061562)
14 (29, 0.020794962025851564)
15 (20, 0.01881471618279361)
16 (26, 0.017783288398878407)
17 (14, 0.014581531932414437)
18 (10, 0.012541654306764374)
19 (12, 0.012124121816877144)
20 (3, 0.011397318052280838)
21 (33, 0.011319370091092512)
22 (17, 0.00955932266289057)
23 (0, 0.00905911265698366)
24 (2, 0.007675439361780666)
25 (4, 0.006669767259068022)
26 (5, 0.006237517533002841)
27 (13, 0.00620318606718624)
28 (7, 0.005760425917824917)
29 (25, 0.005713476704505009)
30 (22, 0.005335614729114217)
31 (16, 0.005017521033666117)
32 (19, 0.005017521033666117)
33 (27, 0.005017521033666117)
34 (30, 0.005017521033666117)
5
carts
1 (17, 0.09067333164608532)
2 (20, 0.05459296236488818)
3 (1, 0.043620669862010235)
4 (32, 0.043620669862010235)
5 (31, 0.03904699081309661)
6 (3, 0.0375185456428229)
7 (4, 0.0375185456428229)
8 (6, 0.0375185456428229)
9 (8, 0.0375185456428229)
10 (9, 0.0375185456428229)
11 (11, 0.0375185456428229)
12 (12, 0.0375185456428229)
13 (13, 0.0375185456428229)
14 (15, 0.0375185456428229)
15 (18, 0.0375185456428229)
16 (19, 0.0375185456428229)
17 (23, 0.0375185456428229)
18 (24, 0.0375185456428229)
19 (26, 0.0375185456428229)
20 (28, 0.0375185456428229)
21 (29, 0.0375185456428229)
22 (10, 0.028201274860806157)
23 (14, 0.015128127363352976)
24 (2, 0.014017182275683346)
25 (25, 0.01223495526744997)
26 (5, 0.008209701055306676)
27 (0, 0.008039845999815878)
28 (7, 0.007374054456725823)
29 (22, 0.006804594655484867)
30 (16, 0.005627781846423435)
31 (21, 0.005627781846423435)
32 (27, 0.005627781846423435)
33 (30, 0.005627781846423435)
34 (33, 0.005627781846423435)
6
carts
1 (15, 0.10002890685719312)
2 (28, 0.09578136308834627)
3 (29, 0.08809218324460309)
4 (6, 0.0846806044861883)
5 (1, 0.06579258545528346)
6 (3, 0.05764591887455281)
7 (4, 0.05481342183655457)
8 (11, 0.05198521362395101)
9 (9, 0.0490827530668526)
10 (8, 0.048131072297474944)
11 (21, 0.046525220100028346)
12 (26, 0.03717185911874247)
13 (23, 0.03692500591069331)
14 (32, 0.030110501190441903)
15 (20, 0.01638625120291649)
16 (14, 0.012212896328134803)
17 (31, 0.011656599193948094)
18 (18, 0.011635869136834287)
19 (33, 0.010934087748412442)
20 (12, 0.010043022003393133)
21 (10, 0.009362048426167547)
22 (17, 0.006917151122569715)
23 (0, 0.0068299442723418315)
24 (2, 0.006575234848522838)
25 (24, 0.005525196501280396)
26 (5, 0.0053155895978143795)
27 (7, 0.005305394753204772)
28 (13, 0.00524459012684453)
29 (25, 0.005168272076243332)
30 (22, 0.004930289377630821)
31 (19, 0.004924921559872097)
32 (16, 0.004755344190987422)
33 (27, 0.004755344190987422)
34 (30, 0.004755344190987422)
7
carts
1 (8, 0.11383544877114535)
2 (17, 0.07519640176442341)
3 (15, 0.06890251082379058)
4 (9, 0.06660220359474146)
5 (32, 0.06330533798540404)
6 (31, 0.05381414051298611)
7 (28, 0.048461911527611624)
8 (12, 0.04577377603167096)
9 (18, 0.04577377603167096)
10 (23, 0.04577377603167096)
11 (11, 0.03987592023417334)
12 (6, 0.03912438008707747)
13 (1, 0.028630321549834095)
14 (10, 0.027293723363265462)
15 (20, 0.026326924313494142)
16 (26, 0.026182172105501205)
17 (2, 0.025248364934323256)
18 (33, 0.020728428346449224)
19 (3, 0.020085177808164652)
20 (14, 0.017632777949130162)
21 (4, 0.012518052957655113)
22 (0, 0.00902002123711335)
23 (29, 0.008234188569825862)
24 (25, 0.00822405530065527)
25 (5, 0.007922258596226495)
26 (7, 0.007802484916317538)
27 (22, 0.0066308655642467185)
28 (13, 0.005868657013061621)
29 (16, 0.005868657013061621)
30 (19, 0.005868657013061621)
31 (21, 0.005868657013061621)
32 (24, 0.005868657013061621)
33 (27, 0.005868657013061621)
34 (30, 0.005868657013061621)
8
carts
1 (17, 0.1056645867744083)
2 (2, 0.06617714640018599)
3 (11, 0.04811056164144507)
4 (10, 0.047845023933332946)
5 (1, 0.04208070672450919)
6 (8, 0.04208070672450919)
7 (32, 0.04208070672450919)
8 (22, 0.03756003105151353)
9 (3, 0.03634940005598036)
10 (4, 0.03634940005598036)
11 (6, 0.03634940005598036)
12 (12, 0.03634940005598036)
13 (13, 0.03634940005598036)
14 (18, 0.03634940005598036)
15 (19, 0.03634940005598036)
16 (26, 0.03634940005598036)
17 (28, 0.03634940005598036)
18 (29, 0.03634940005598036)
19 (31, 0.03634940005598036)
20 (33, 0.03634940005598036)
21 (25, 0.03166905750805535)
22 (14, 0.01948220635532966)
23 (23, 0.011183716676925887)
24 (20, 0.009939678037846627)
25 (5, 0.008603298945344383)
26 (0, 0.0066115646400523595)
27 (7, 0.006551337131488766)
28 (9, 0.005452410008397055)
29 (15, 0.005452410008397055)
30 (16, 0.005452410008397055)
31 (21, 0.005452410008397055)
32 (24, 0.005452410008397055)
33 (27, 0.005452410008397055)
34 (30, 0.005452410008397055)
9
carts
1 (19, 0.13545179533000454)
2 (18, 0.09820805748223836)
3 (24, 0.08132648889422214)
4 (23, 0.07903467052299017)
5 (3, 0.07713497289016256)
6 (15, 0.06718622464219441)
7 (26, 0.048127763840785216)
8 (31, 0.04340649551657902)
9 (13, 0.039900309934572636)
10 (11, 0.038498424419712844)
11 (1, 0.03732288304379823)
12 (6, 0.034614072472490716)
13 (20, 0.02429152645951855)
14 (32, 0.022111494170966025)
15 (29, 0.019798433745182614)
16 (14, 0.018491065985779834)
17 (10, 0.013703752752865454)
18 (9, 0.010446704754336575)
19 (17, 0.010015199198863617)
20 (0, 0.01001114660919319)
21 (7, 0.009906422341300661)
22 (33, 0.009630746070302405)
23 (4, 0.007381799084360999)
24 (21, 0.007366175469376469)
25 (25, 0.007168593362078713)
26 (2, 0.0069420126409278395)
27 (5, 0.005867734281347651)
28 (22, 0.005468863893010362)
29 (8, 0.005197695031806366)
30 (12, 0.005197695031806366)
31 (16, 0.005197695031806366)
32 (27, 0.005197695031806366)
33 (28, 0.005197695031806366)
34 (30, 0.005197695031806366)
10
carts
1 (17, 0.08073067902244827)
2 (10, 0.04237674852924583)
3 (2, 0.0397733731502648)
4 (31, 0.03804372093169296)
5 (1, 0.034637245252097756)
6 (3, 0.034637245252097756)
7 (4, 0.034637245252097756)
8 (6, 0.034637245252097756)
9 (8, 0.034637245252097756)
10 (9, 0.034637245252097756)
11 (11, 0.034637245252097756)
12 (12, 0.034637245252097756)
13 (13, 0.034637245252097756)
14 (15, 0.034637245252097756)
15 (18, 0.034637245252097756)
16 (19, 0.034637245252097756)
17 (21, 0.034637245252097756)
18 (23, 0.034637245252097756)
19 (24, 0.034637245252097756)
20 (26, 0.034637245252097756)
21 (28, 0.034637245252097756)
22 (29, 0.034637245252097756)
23 (32, 0.034637245252097756)
24 (33, 0.034637245252097756)
25 (25, 0.026036888314732425)
26 (14, 0.019074359907796323)
27 (0, 0.013864868618313155)
28 (5, 0.010252182260332369)
29 (20, 0.007410109549997442)
30 (7, 0.007074464149731389)
31 (22, 0.0063081936145659625)
32 (27, 0.0059183333332946675)
33 (16, 0.005195586787814664)
34 (30, 0.005195586787814664)
-----one service finish-----
5
1
payment
1 (12, 0.14129969097347958)
2 (32, 0.11046088606758846)
3 (1, 0.08308624597431614)
4 (16, 0.0646959646390271)
5 (24, 0.05480315858492539)
6 (28, 0.05288861817941086)
7 (19, 0.05251209028318723)
8 (3, 0.049427175026350245)
9 (9, 0.04894375659479677)
10 (13, 0.04753691190030374)
11 (22, 0.047393627966311094)
12 (0, 0.03458771835698266)
13 (33, 0.03272038464766618)
14 (6, 0.02202468948032727)
15 (15, 0.020184796004221413)
