17 (21, 0.013785387429173106)
18 (8, 0.013413533927370061)
19 (12, 0.011686427674070634)
20 (15, 0.00916937654978412)
21 (30, 0.008647366788216166)
22 (1, 0.008639876317695291)
23 (34, 0.008313314066532938)
24 (32, 0.006762975458827296)
25 (4, 0.006499400773037925)
26 (7, 0.006477358420663393)
27 (2, 0.006081898580431403)
28 (9, 0.006081898580431403)
29 (14, 0.006081898580431403)
30 (17, 0.006081898580431403)
31 (18, 0.006081898580431403)
32 (20, 0.006081898580431403)
33 (23, 0.006081898580431403)
34 (26, 0.006081898580431403)
35 (29, 0.006081898580431403)
7
catalogue
1 (19, 0.15623193767668392)
2 (20, 0.12085349680188924)
3 (11, 0.11144934215887178)
4 (1, 0.07616499223660891)
5 (33, 0.04706681191900217)
6 (27, 0.044738387611236066)
7 (24, 0.04210696581251192)
8 (22, 0.04113503559225817)
9 (28, 0.04041082858004271)
10 (0, 0.04030056124697221)
11 (14, 0.04010306938527882)
12 (31, 0.036666658249630925)
13 (6, 0.0347006815608193)
14 (5, 0.013708373852978493)
15 (16, 0.013488690519651946)
16 (3, 0.012350311875303789)
17 (21, 0.011720409892550982)
18 (8, 0.01060749005858241)
19 (10, 0.009295516166216563)
20 (34, 0.008485994393486237)
21 (15, 0.007807723312262546)
22 (26, 0.007475047710342719)
23 (12, 0.00735072937769814)
24 (25, 0.006419682864896961)
25 (30, 0.006252807414811756)
26 (32, 0.005649697535527524)
27 (2, 0.005526924689050305)
28 (29, 0.005496115865973304)
29 (4, 0.005205102234122895)
30 (7, 0.005205102234122895)
31 (9, 0.005205102234122895)
32 (13, 0.005205102234122895)
33 (17, 0.005205102234122895)
34 (18, 0.005205102234122895)
35 (23, 0.005205102234122895)
8
catalogue
1 (16, 0.12215349899285981)
2 (24, 0.12003868874998529)
3 (25, 0.06844149506085197)
4 (0, 0.05774554046396747)
5 (33, 0.05322311472524055)
6 (21, 0.0513032651884739)
7 (27, 0.0512015787297185)
8 (22, 0.04852576995909012)
9 (13, 0.046020486548183144)
10 (19, 0.046020486548183144)
11 (28, 0.046020486548183144)
12 (31, 0.04257753861872212)
13 (3, 0.03500166512323847)
14 (4, 0.02452052280414989)
15 (5, 0.020242652346161977)
16 (11, 0.019435475574825296)
17 (1, 0.01560334421762485)
18 (8, 0.013184331108806582)
19 (34, 0.011238667043866257)
20 (12, 0.010960307484088525)
21 (15, 0.008764950569114359)
22 (10, 0.008017372387098303)
23 (30, 0.007896593754045974)
24 (6, 0.006411754046380784)
25 (32, 0.006304245266036525)
26 (9, 0.006266877392786477)
27 (2, 0.00587547674981295)
28 (7, 0.00587547674981295)
29 (14, 0.00587547674981295)
30 (17, 0.00587547674981295)
31 (18, 0.00587547674981295)
32 (20, 0.00587547674981295)
33 (23, 0.00587547674981295)
34 (26, 0.00587547674981295)
35 (29, 0.00587547674981295)
9
catalogue
1 (5, 0.13148400863963255)
2 (27, 0.09814382738197551)
3 (24, 0.05961955568332675)
4 (33, 0.05448077540457451)
5 (1, 0.05436492332032469)
6 (13, 0.050986003944829515)
7 (19, 0.050986003944829515)
8 (28, 0.050986003944829515)
9 (31, 0.047115007470305996)
10 (22, 0.047111272051879705)
11 (0, 0.04553162357397517)
12 (21, 0.04536484771164267)
13 (6, 0.043463890402000514)
14 (11, 0.027459986674460604)
15 (16, 0.017268317627624076)
16 (3, 0.01568676902115923)
17 (8, 0.014598987580435456)
18 (30, 0.011945548482652654)
19 (25, 0.011349586889173816)
20 (12, 0.010995151096264366)
21 (10, 0.010783052900996683)
22 (15, 0.010284932817330722)
23 (34, 0.008749080311657272)
24 (26, 0.00774651313618847)
25 (7, 0.007438994795714565)
26 (32, 0.007227827032445358)
27 (2, 0.006972040645230483)
28 (4, 0.006906800240876282)
29 (9, 0.006421238181951894)
30 (14, 0.006421238181951894)
31 (17, 0.006421238181951894)
32 (18, 0.006421238181951894)
33 (20, 0.006421238181951894)
34 (23, 0.006421238181951894)
35 (29, 0.006421238181951894)
10
catalogue
1 (5, 0.06201278947604368)
2 (30, 0.04710291790414114)
3 (33, 0.04394243825491851)
4 (26, 0.04386919949145792)
5 (28, 0.04115245941199572)
6 (22, 0.038435719332533515)
7 (1, 0.03552171558524936)
8 (3, 0.03552171558524936)
9 (4, 0.03552171558524936)
10 (6, 0.03552171558524936)
11 (8, 0.03552171558524936)
12 (9, 0.03552171558524936)
13 (10, 0.03552171558524936)
14 (13, 0.03552171558524936)
15 (14, 0.03552171558524936)
16 (16, 0.03552171558524936)
17 (19, 0.03552171558524936)
18 (20, 0.03552171558524936)
19 (21, 0.03552171558524936)
20 (24, 0.03552171558524936)
21 (25, 0.03552171558524936)
22 (27, 0.03552171558524936)
23 (31, 0.03552171558524936)
24 (32, 0.03552171558524936)
25 (0, 0.01690945965667919)
26 (7, 0.010959001164533763)
27 (11, 0.010959001164533763)
28 (34, 0.007968332244162624)
29 (2, 0.005328257337787404)
30 (12, 0.005328257337787404)
31 (15, 0.005328257337787404)
32 (17, 0.005328257337787404)
33 (18, 0.005328257337787404)
34 (23, 0.005328257337787404)
35 (29, 0.005328257337787404)
-----one service finish-----
3
1
orders
1 (18, 0.11182511459296657)
2 (1, 0.06974334065397202)
3 (25, 0.06756753191545939)
4 (12, 0.06044028721397706)
5 (28, 0.05671745824879461)
6 (26, 0.051809013623050564)
7 (23, 0.05141492309747868)
8 (6, 0.05032095233543398)
9 (3, 0.04962240842620573)
10 (0, 0.04679456366408455)
11 (11, 0.04216717333740685)
12 (9, 0.04214506472619002)
13 (8, 0.04212405072518591)
14 (19, 0.037934662500116775)
15 (5, 0.03380992371481041)
16 (14, 0.020670429484913964)
17 (32, 0.018446536895365448)
18 (13, 0.015032366284368721)
19 (15, 0.014543368968060083)
20 (31, 0.012024131010775837)
21 (33, 0.01017346075776866)
22 (10, 0.00952270202475961)
23 (2, 0.009379243368765373)
24 (16, 0.007567735221028737)
25 (29, 0.007491734626650515)
26 (30, 0.00749046836888288)
27 (24, 0.007276474035072211)
28 (20, 0.007028695605051669)
29 (21, 0.007016590935114994)
30 (4, 0.006748689572243057)
31 (27, 0.006466955607152207)
32 (7, 0.006227982819630988)
33 (17, 0.006227982819630988)
34 (22, 0.006227982819630988)
2
orders
1 (25, 0.10374254510236273)
2 (22, 0.08543247027416696)
3 (11, 0.08238730762360885)
4 (1, 0.07483663647348765)
5 (23, 0.060670998909726326)
6 (26, 0.05483518440167334)
7 (18, 0.054146742761278115)
8 (8, 0.05397355964428706)
9 (3, 0.05338884140041555)
10 (31, 0.05042679900431486)
11 (6, 0.04632802923015552)
12 (14, 0.032020013058382896)
13 (12, 0.028469072573867635)
14 (0, 0.01978064471127319)
15 (28, 0.019578038648275686)
16 (32, 0.01759300636125286)
17 (13, 0.01680108421527598)
18 (15, 0.014522147371822709)
19 (10, 0.011695045364976172)
20 (2, 0.010245957921940706)
21 (5, 0.010235362822291162)
22 (24, 0.009747551664682087)
23 (30, 0.00911613007686614)
24 (33, 0.008529194587431246)
25 (29, 0.008215752837304429)
26 (21, 0.007704991524851203)
27 (19, 0.007299647058614035)
28 (16, 0.0071756940492920295)
29 (9, 0.007128358417244066)
30 (4, 0.0070317638808360125)
31 (27, 0.006974169893128531)
32 (7, 0.006655752711638096)
33 (17, 0.006655752711638096)
34 (20, 0.006655752711638096)
3
orders
1 (18, 0.0726700823538079)
2 (1, 0.060711615359737646)
3 (22, 0.058772354568049655)
4 (2, 0.05806942374065229)
5 (28, 0.056912388288902035)
6 (5, 0.05232777717267311)
7 (23, 0.046962225662770245)
8 (3, 0.045528859671370846)
9 (26, 0.04489252321391673)
10 (31, 0.043680557361593805)
11 (6, 0.04023715881965984)
12 (0, 0.0401223573587374)
13 (9, 0.039123488312863365)
14 (8, 0.03911433408234358)
15 (12, 0.038986703230866414)
16 (13, 0.03897763180611871)
17 (21, 0.03872101245875107)
18 (14, 0.030769910541202653)
19 (25, 0.022311991644995734)
20 (19, 0.01934459162612199)
21 (29, 0.015653243584817348)
22 (32, 0.013187822588953194)
23 (10, 0.010445011550489243)
24 (15, 0.008410983157003902)
25 (30, 0.008289577521277415)
26 (20, 0.006835512113971313)
27 (33, 0.0065889637196335565)
28 (16, 0.006358312139066987)
29 (24, 0.006302423334304466)
30 (27, 0.006188637632924283)
31 (4, 0.006078069775985306)
32 (7, 0.005808151868812662)
33 (11, 0.005808151868812662)
34 (17, 0.005808151868812662)
4
orders
1 (28, 0.13852073882389132)
2 (29, 0.11067119835466672)
3 (21, 0.09297189434273492)
4 (13, 0.05368677522807516)
5 (12, 0.04859776564710998)
6 (26, 0.046766405062572784)
7 (8, 0.04517206071812892)
8 (9, 0.04193399533038166)
9 (22, 0.03868127451938925)
10 (23, 0.0385461426575662)
11 (6, 0.03716518030024927)
12 (31, 0.03649756979917306)
13 (24, 0.03464605080829195)
14 (1, 0.030621619170729232)
15 (5, 0.026201344484155308)
16 (0, 0.020646040450000652)
17 (18, 0.019931024765843602)
18 (14, 0.01651005937545943)
19 (25, 0.012155553036277087)
20 (2, 0.011964703599853438)
21 (3, 0.01149551826233351)
22 (32, 0.011343300504917801)
23 (19, 0.010415791197637907)
24 (10, 0.007237629516506426)
25 (4, 0.006869950578955523)
26 (15, 0.006742876485481495)
27 (33, 0.006709528164315184)
28 (16, 0.006059686618754014)
29 (30, 0.005978978775123603)
30 (11, 0.005195075380843806)
31 (27, 0.005193722657822768)
32 (7, 0.004956848460919349)
33 (17, 0.004956848460919349)
34 (20, 0.004956848460919349)
5
orders
1 (20, 0.04234940054732815)
2 (0, 0.03105220043230059)
3 (1, 0.03105220043230059)
4 (2, 0.03105220043230059)
5 (3, 0.03105220043230059)
6 (4, 0.03105220043230059)
7 (5, 0.03105220043230059)
8 (6, 0.03105220043230059)
9 (7, 0.03105220043230059)
10 (8, 0.03105220043230059)
11 (9, 0.03105220043230059)
12 (10, 0.03105220043230059)
13 (11, 0.03105220043230059)
14 (12, 0.03105220043230059)
15 (13, 0.03105220043230059)
16 (14, 0.03105220043230059)
17 (17, 0.03105220043230059)
18 (18, 0.03105220043230059)
19 (19, 0.03105220043230059)
20 (21, 0.03105220043230059)
21 (22, 0.03105220043230059)
22 (23, 0.03105220043230059)
23 (24, 0.03105220043230059)
24 (26, 0.03105220043230059)
25 (27, 0.03105220043230059)
26 (28, 0.03105220043230059)
27 (29, 0.03105220043230059)
28 (30, 0.03105220043230059)
29 (31, 0.03105220043230059)
30 (32, 0.03105220043230059)
31 (33, 0.03105220043230059)
32 (25, 0.012588943449109682)
33 (15, 0.00883781296969939)
34 (16, 0.0046578300648450885)
6
orders
1 (11, 0.12293388836217532)
2 (12, 0.06949026381672464)
3 (21, 0.06500937574144225)
4 (1, 0.05779361707858161)
5 (13, 0.0559993895795392)
6 (6, 0.05199513525641786)
7 (23, 0.04621849127769432)
8 (28, 0.04599571051592963)
9 (14, 0.04472404246114784)
10 (3, 0.043602232254689365)
11 (18, 0.04331275280078445)
12 (26, 0.043131491630179083)
13 (31, 0.04293667772042951)
14 (0, 0.03730074081963834)
15 (29, 0.03617227368353306)
16 (5, 0.029892457694012043)
17 (22, 0.023156002041586934)
18 (25, 0.021082804166942914)
19 (32, 0.013821611143409388)
20 (9, 0.01264603225214732)
21 (15, 0.01030939598934402)
22 (10, 0.007895053583924023)
23 (33, 0.0076865598666799135)
24 (2, 0.007380224163307605)
25 (30, 0.006503309366858867)
26 (16, 0.006244178341452334)
27 (20, 0.006170661150648348)
28 (8, 0.0061347838945638705)
29 (4, 0.006026521461533598)
30 (24, 0.005935598525494378)
31 (27, 0.005744519561316959)
32 (7, 0.005584734599290357)
33 (17, 0.005584734599290357)
34 (19, 0.005584734599290357)
7
orders
1 (25, 0.038966843303438435)
2 (0, 0.03646068792405568)
3 (2, 0.035989703068702215)
4 (10, 0.034222905659413216)
5 (1, 0.032016958380616335)
6 (3, 0.032016958380616335)
7 (4, 0.032016958380616335)
8 (5, 0.032016958380616335)
9 (6, 0.032016958380616335)
10 (8, 0.032016958380616335)
11 (9, 0.032016958380616335)
12 (11, 0.032016958380616335)
13 (12, 0.032016958380616335)
14 (13, 0.032016958380616335)
15 (17, 0.032016958380616335)
16 (18, 0.032016958380616335)
17 (19, 0.032016958380616335)
18 (20, 0.032016958380616335)
19 (21, 0.032016958380616335)
20 (22, 0.032016958380616335)
21 (23, 0.032016958380616335)
22 (24, 0.032016958380616335)
23 (26, 0.032016958380616335)
24 (27, 0.032016958380616335)
25 (28, 0.032016958380616335)
26 (29, 0.032016958380616335)
27 (30, 0.032016958380616335)
28 (31, 0.032016958380616335)
29 (32, 0.032016958380616335)
30 (33, 0.032016958380616335)
31 (15, 0.007511310877088372)
32 (7, 0.004802543757092451)
33 (14, 0.004802543757092451)
34 (16, 0.004802543757092451)
8
orders
1 (5, 0.07471424572969466)
2 (2, 0.04005737172885883)
3 (26, 0.038288693983880365)
4 (0, 0.038027580288418524)
5 (31, 0.036791812097190194)
6 (1, 0.035597934665620105)
7 (6, 0.03518873534973282)
8 (3, 0.03427654742113157)
9 (4, 0.03427654742113157)
10 (8, 0.03427654742113157)
11 (9, 0.03427654742113157)
12 (11, 0.03427654742113157)
13 (12, 0.03427654742113157)
14 (13, 0.03427654742113157)
15 (18, 0.03427654742113157)
16 (19, 0.03427654742113157)
17 (21, 0.03427654742113157)
18 (22, 0.03427654742113157)
19 (23, 0.03427654742113157)
20 (24, 0.03427654742113157)
21 (28, 0.03427654742113157)
22 (29, 0.03427654742113157)
23 (32, 0.03427654742113157)
24 (33, 0.03427654742113157)
25 (14, 0.0332278288065166)
26 (25, 0.02835029531972903)
27 (10, 0.011040388641551099)
28 (15, 0.008820633476751995)
29 (30, 0.00862232703775796)
30 (16, 0.006356724532848152)
31 (20, 0.006091514428859064)
32 (27, 0.005839643527014507)
33 (7, 0.005141482113169736)
34 (17, 0.005141482113169736)
9
orders
1 (12, 0.12968291259999354)
2 (11, 0.10756890185986008)
3 (13, 0.08653827177333849)
4 (18, 0.06576776752971916)
5 (21, 0.052998198882225005)
6 (23, 0.046525535849906034)
7 (28, 0.045517978583173066)
8 (31, 0.045120968573043825)
9 (19, 0.04439738981841133)
10 (3, 0.04405641412758727)
11 (26, 0.041446795086688824)
12 (0, 0.04118251526874548)
13 (5, 0.03293187471766751)
14 (14, 0.028085176759881224)
15 (1, 0.027373159886440995)
16 (25, 0.02170186476768009)
17 (32, 0.01596696410748311)
18 (8, 0.012508578349115455)
19 (6, 0.010833642648076573)
20 (15, 0.010209054063483243)
21 (33, 0.007721059720419816)
22 (10, 0.007379773492133831)
23 (24, 0.007259548619298436)
24 (2, 0.007125138776249275)
25 (29, 0.006751226388126458)
26 (4, 0.006617359905457964)
27 (16, 0.006298723294649566)
28 (30, 0.006066622339825557)
29 (9, 0.006048237052634358)
30 (20, 0.005951737767228758)
31 (27, 0.005734197759815736)
32 (7, 0.005544136543880011)
33 (17, 0.005544136543880011)
34 (22, 0.005544136543880011)
10
orders
1 (20, 0.04234940054732815)
2 (0, 0.03105220043230059)
3 (1, 0.03105220043230059)
4 (2, 0.03105220043230059)
5 (3, 0.03105220043230059)
6 (4, 0.03105220043230059)
7 (5, 0.03105220043230059)
8 (6, 0.03105220043230059)
9 (7, 0.03105220043230059)
10 (8, 0.03105220043230059)
11 (9, 0.03105220043230059)
12 (10, 0.03105220043230059)
13 (11, 0.03105220043230059)
14 (12, 0.03105220043230059)
15 (13, 0.03105220043230059)
16 (14, 0.03105220043230059)
17 (17, 0.03105220043230059)
18 (18, 0.03105220043230059)
19 (19, 0.03105220043230059)
20 (21, 0.03105220043230059)
21 (22, 0.03105220043230059)
22 (23, 0.03105220043230059)
23 (24, 0.03105220043230059)
24 (26, 0.03105220043230059)
25 (27, 0.03105220043230059)
26 (28, 0.03105220043230059)
27 (29, 0.03105220043230059)
28 (30, 0.03105220043230059)
29 (31, 0.03105220043230059)
30 (32, 0.03105220043230059)
31 (33, 0.03105220043230059)
32 (25, 0.012588943449109682)
33 (15, 0.00883781296969939)
34 (16, 0.0046578300648450885)
-----one service finish-----
4
1
carts
1 (22, 0.06826105708787267)
2 (2, 0.06420844316082182)
3 (21, 0.05106778593594931)
4 (3, 0.0403597587716935)
5 (14, 0.03771384391339623)
6 (29, 0.03616309131525324)
7 (27, 0.036040136987801286)
8 (28, 0.035654634762062924)
9 (1, 0.035036447928333346)
10 (6, 0.035036447928333346)
11 (8, 0.035036447928333346)
12 (9, 0.035036447928333346)
13 (11, 0.035036447928333346)
14 (12, 0.035036447928333346)
15 (13, 0.035036447928333346)
16 (15, 0.035036447928333346)
17 (18, 0.035036447928333346)
18 (19, 0.035036447928333346)
19 (24, 0.035036447928333346)
20 (25, 0.035036447928333346)
21 (31, 0.035036447928333346)
22 (32, 0.035036447928333346)
23 (33, 0.035036447928333346)
24 (0, 0.029521569830464417)
25 (30, 0.01818480561912635)
26 (26, 0.01276679920884073)
27 (23, 0.006496952102563574)
28 (20, 0.006173896383660204)
29 (5, 0.0055631700492433924)
30 (4, 0.0052554671892500035)
31 (7, 0.0052554671892500035)
32 (10, 0.0052554671892500035)
33 (16, 0.0052554671892500035)
34 (17, 0.0052554671892500035)
2
carts
1 (14, 0.0534892958893652)
2 (22, 0.05168730536225572)
3 (2, 0.05141008809128509)
4 (26, 0.04275545483080635)
5 (27, 0.03713439773330503)
6 (28, 0.03659498474725585)
7 (29, 0.036594492152953136)
8 (1, 0.036049878725576856)
9 (3, 0.036049878725576856)
10 (4, 0.036049878725576856)
11 (6, 0.036049878725576856)
12 (8, 0.036049878725576856)
13 (9, 0.036049878725576856)
14 (11, 0.036049878725576856)
15 (12, 0.036049878725576856)
16 (13, 0.036049878725576856)
17 (15, 0.036049878725576856)
18 (18, 0.036049878725576856)
19 (19, 0.036049878725576856)
20 (24, 0.036049878725576856)
21 (25, 0.036049878725576856)
22 (30, 0.036049878725576856)
23 (32, 0.036049878725576856)
24 (33, 0.036049878725576856)
25 (21, 0.014232918763916896)
26 (0, 0.01347233214234492)
27 (23, 0.01048704313404615)
28 (20, 0.006436284925258037)
29 (5, 0.005820054848218357)
30 (7, 0.0054074818088365294)
31 (10, 0.0054074818088365294)
32 (16, 0.0054074818088365294)
33 (17, 0.0054074818088365294)
34 (31, 0.0054074818088365294)
3
carts
1 (28, 0.11874819186501474)
2 (26, 0.10234505736218527)
3 (29, 0.07200177597201862)
4 (31, 0.07000050669889163)
5 (27, 0.05916499019378036)
6 (6, 0.046099078300433985)
7 (24, 0.045617474254115366)
8 (8, 0.045164794799226804)
9 (20, 0.044838710575731536)
10 (15, 0.03950846018420964)
11 (1, 0.038937267295475524)
12 (33, 0.038775478849255515)
13 (11, 0.03845271040918305)
14 (25, 0.03609513121902137)
15 (18, 0.027698541578665577)
16 (14, 0.022885364859897298)
17 (19, 0.019647501507388223)
18 (2, 0.012816971144466519)
19 (3, 0.012232295947281504)
20 (12, 0.012232295947281504)
21 (21, 0.011736701796630835)
22 (0, 0.010423252322954274)
23 (23, 0.007948439189723329)
24 (30, 0.006879049976603068)
25 (22, 0.006582548494375371)
26 (32, 0.006572101845538038)
27 (5, 0.005994505756941849)
28 (9, 0.005993362285444524)
29 (4, 0.005767906561377458)
30 (7, 0.005767906561377458)
31 (10, 0.005767906561377458)
32 (13, 0.005767906561377458)
33 (16, 0.005767906561377458)
34 (17, 0.005767906561377458)
4
carts
1 (26, 0.05730576650445956)
2 (2, 0.05312304648190437)
3 (22, 0.04758882919286328)
4 (30, 0.03815887808913692)
5 (1, 0.03530663033828571)
6 (3, 0.03530663033828571)
7 (4, 0.03530663033828571)
8 (6, 0.03530663033828571)
9 (8, 0.03530663033828571)
10 (9, 0.03530663033828571)
11 (11, 0.03530663033828571)
12 (12, 0.03530663033828571)
13 (13, 0.03530663033828571)
14 (15, 0.03530663033828571)
15 (18, 0.03530663033828571)
16 (19, 0.03530663033828571)
17 (24, 0.03530663033828571)
18 (25, 0.03530663033828571)
19 (27, 0.03530663033828571)
20 (28, 0.03530663033828571)
21 (29, 0.03530663033828571)
22 (31, 0.03530663033828571)
23 (32, 0.03530663033828571)
24 (33, 0.03530663033828571)
25 (14, 0.02155968430693263)
26 (20, 0.015938896741166143)
27 (23, 0.011244574590547177)
28 (21, 0.010990895727990894)
29 (0, 0.010430464616548356)
30 (5, 0.005832525846411107)
31 (17, 0.005805847484096799)
32 (7, 0.005295994550742858)
33 (10, 0.005295994550742858)
34 (16, 0.005295994550742858)
5
carts
1 (28, 0.10662439571604486)
2 (21, 0.07026885588430518)
3 (20, 0.04901117877724163)
4 (0, 0.042364905830114645)
5 (2, 0.04161465980886209)
6 (25, 0.04056503526738625)
7 (31, 0.03830869464469246)
8 (27, 0.036179426611125554)
9 (29, 0.03609521803438423)
10 (1, 0.0351882511268171)
11 (6, 0.0351882511268171)
12 (8, 0.0351882511268171)
13 (9, 0.0351882511268171)
14 (11, 0.0351882511268171)
15 (12, 0.0351882511268171)
16 (13, 0.0351882511268171)
17 (15, 0.0351882511268171)
18 (18, 0.0351882511268171)
19 (19, 0.0351882511268171)
20 (32, 0.0351882511268171)
21 (33, 0.0351882511268171)
22 (14, 0.03342042642816581)
23 (26, 0.014241217497980194)
24 (4, 0.010655021809591715)
25 (23, 0.0075667450685903154)
26 (30, 0.006835657901034561)
27 (22, 0.0066161661809429435)
28 (5, 0.005703955003596986)
29 (3, 0.005278237669022566)
30 (7, 0.005278237669022566)
31 (10, 0.005278237669022566)
32 (16, 0.005278237669022566)
33 (17, 0.005278237669022566)
34 (24, 0.005278237669022566)
6
carts
1 (2, 0.06814220049979199)
2 (23, 0.03483281011406905)
3 (0, 0.033077898438499675)
4 (1, 0.033077898438499675)
5 (3, 0.033077898438499675)
6 (4, 0.033077898438499675)
7 (5, 0.033077898438499675)
8 (6, 0.033077898438499675)
9 (8, 0.033077898438499675)
10 (9, 0.033077898438499675)
11 (10, 0.033077898438499675)
12 (11, 0.033077898438499675)
13 (12, 0.033077898438499675)
14 (13, 0.033077898438499675)
15 (15, 0.033077898438499675)
16 (16, 0.033077898438499675)
17 (18, 0.033077898438499675)
18 (19, 0.033077898438499675)
19 (20, 0.033077898438499675)
20 (24, 0.033077898438499675)
21 (25, 0.033077898438499675)
22 (27, 0.033077898438499675)
23 (28, 0.033077898438499675)
24 (29, 0.033077898438499675)
25 (31, 0.033077898438499675)
26 (32, 0.033077898438499675)
27 (33, 0.033077898438499675)
28 (22, 0.026286185831435396)
29 (30, 0.014239653636694837)
30 (26, 0.00970494989241722)
31 (7, 0.004961684765774952)
32 (14, 0.004961684765774952)
33 (17, 0.004961684765774952)
34 (21, 0.004961684765774952)
7
carts
1 (3, 0.09220842448029862)
2 (4, 0.05478650849743196)
3 (28, 0.04980990555732978)
4 (2, 0.04293539715927456)
5 (18, 0.04137092374107396)
6 (31, 0.03814655762954473)
7 (22, 0.03680773973367674)
8 (29, 0.0367922782597391)
9 (27, 0.03664137547341583)
10 (20, 0.03589070324383861)
11 (1, 0.03580809477641946)
12 (8, 0.03580809477641946)
13 (9, 0.03580809477641946)
14 (11, 0.03580809477641946)
15 (12, 0.03580809477641946)
16 (13, 0.03580809477641946)
17 (15, 0.03580809477641946)
18 (24, 0.03580809477641946)
19 (25, 0.03580809477641946)
20 (32, 0.03580809477641946)
21 (33, 0.03580809477641946)
22 (26, 0.03020792503785279)
23 (14, 0.028446136647777922)
24 (0, 0.01712527729949211)
25 (21, 0.012990118071175652)
26 (23, 0.007578502779290839)
27 (30, 0.006489664635296297)
28 (5, 0.005656233914098966)
29 (6, 0.0053712142164629205)
30 (7, 0.0053712142164629205)
31 (10, 0.0053712142164629205)
32 (16, 0.0053712142164629205)
33 (17, 0.0053712142164629205)
34 (19, 0.0053712142164629205)
8
carts
1 (26, 0.054192130467869214)
2 (2, 0.05371438091120907)
3 (21, 0.04382413556727183)
4 (22, 0.03739464881891892)
5 (30, 0.03710838695412546)
6 (1, 0.03539062752858131)
7 (3, 0.03539062752858131)
8 (4, 0.03539062752858131)
9 (6, 0.03539062752858131)
10 (8, 0.03539062752858131)
11 (9, 0.03539062752858131)
12 (11, 0.03539062752858131)
13 (12, 0.03539062752858131)
14 (13, 0.03539062752858131)
15 (15, 0.03539062752858131)
16 (18, 0.03539062752858131)
17 (19, 0.03539062752858131)
18 (24, 0.03539062752858131)
19 (25, 0.03539062752858131)
20 (27, 0.03539062752858131)
21 (28, 0.03539062752858131)
22 (29, 0.03539062752858131)
23 (31, 0.03539062752858131)
24 (32, 0.03539062752858131)
25 (33, 0.03539062752858131)
26 (20, 0.01838249110235236)
27 (23, 0.008245739113890623)
28 (14, 0.007473971717012967)
29 (0, 0.005308594129287198)
30 (5, 0.005308594129287198)
31 (7, 0.005308594129287198)
32 (10, 0.005308594129287198)
33 (16, 0.005308594129287198)
34 (17, 0.005308594129287198)
9
carts
1 (21, 0.05705467285553187)
2 (2, 0.053488378863819755)
3 (20, 0.05091886515507905)
4 (29, 0.04848773948448504)
5 (1, 0.046841612448437646)
6 (3, 0.046841612448437646)
7 (14, 0.046841612448437646)
8 (19, 0.046841612448437646)
9 (25, 0.046841612448437646)
10 (33, 0.046841612448437646)
11 (30, 0.04354036148655337)
12 (22, 0.042242127825487724)
13 (27, 0.04184411201209412)
14 (6, 0.03992989047381006)
15 (8, 0.03992989047381006)
16 (9, 0.03992989047381006)
17 (11, 0.03992989047381006)
18 (12, 0.03992989047381006)
19 (13, 0.03992989047381006)
20 (32, 0.03992989047381006)
21 (26, 0.01388928038024697)
22 (23, 0.011898602177801216)
23 (0, 0.008722639410858744)
24 (28, 0.006820380335936123)
25 (5, 0.006628579865166204)
26 (4, 0.005989483571071511)
27 (7, 0.005989483571071511)
28 (10, 0.005989483571071511)
29 (15, 0.005989483571071511)
30 (16, 0.005989483571071511)
31 (17, 0.005989483571071511)
32 (18, 0.005989483571071511)
33 (24, 0.005989483571071511)
34 (31, 0.005989483571071511)
10
carts
1 (22, 0.060762488677341124)
2 (26, 0.04648599650502507)
3 (23, 0.04384295571850713)
4 (2, 0.04016740750034998)
5 (1, 0.03545387787881165)
6 (3, 0.03545387787881165)
7 (4, 0.03545387787881165)
8 (6, 0.03545387787881165)
9 (8, 0.03545387787881165)
10 (9, 0.03545387787881165)
11 (11, 0.03545387787881165)
12 (12, 0.03545387787881165)
13 (13, 0.03545387787881165)
14 (15, 0.03545387787881165)
15 (16, 0.03545387787881165)
16 (18, 0.03545387787881165)
17 (19, 0.03545387787881165)
18 (24, 0.03545387787881165)
19 (25, 0.03545387787881165)
20 (27, 0.03545387787881165)
21 (28, 0.03545387787881165)
22 (29, 0.03545387787881165)
23 (31, 0.03545387787881165)
24 (32, 0.03545387787881165)
25 (33, 0.03545387787881165)
26 (14, 0.0107670753509339)
27 (21, 0.0107670753509339)
28 (30, 0.0107670753509339)
29 (0, 0.005318081681821748)
30 (5, 0.005318081681821748)
31 (7, 0.005318081681821748)
32 (10, 0.005318081681821748)
33 (17, 0.005318081681821748)
34 (20, 0.005318081681821748)
-----one service finish-----
5
1
payment
1 (12, 0.13908694067088426)
2 (0, 0.0784686017924663)
3 (15, 0.06231634335610786)
4 (16, 0.050982696175808154)
5 (32, 0.049660048546089915)
6 (11, 0.04712369740894732)
7 (3, 0.04502200166220987)
8 (33, 0.04478465897021974)
9 (22, 0.044237814801901525)
10 (8, 0.043890941420900914)
11 (19, 0.043890941420900914)
12 (24, 0.043890941420900914)
13 (29, 0.043890941420900914)
14 (6, 0.038430672070316876)
15 (1, 0.037580504311960354)
16 (10, 0.023912804650370295)
17 (27, 0.022675343740343183)
18 (26, 0.02192433582438194)
19 (31, 0.012151431772078974)
20 (13, 0.011947512755734618)
21 (17, 0.008108051496784964)
22 (28, 0.00773948738468657)
23 (21, 0.007180550881138809)
24 (4, 0.006643523947091581)
